Click File > Make a copy to save your own version of this worksheet,,,,,,,,
Angle 1 ,,Angle 2,,Angle 3,,Angle 4,,Angle 5
Copy and paste your angle here,,Copy and paste your angle here,,Copy and paste your angle here,,Copy and paste your angle here,,Copy and paste your angle here
"Subject:
Who the ad is about",,"Subject:
Who the ad is about",,"Subject:
Who the ad is about",,"Subject:
Who the ad is about",,"Subject:
Who the ad is about"
"Action:
What they are doing or trying to do",,"Action:
What they are doing or trying to do",,"Action:
What they are doing or trying to do",,"Action:
What they are doing or trying to do",,"Action:
What they are doing or trying to do"
"Outcome / Result:
The end state they want. Express this outcome as an emotional benefit when possible.",,"Outcome / Result:
The end state they want",,"Outcome / Result:
The end state they want",,"Outcome / Result:
The end state they want",,"Outcome / Result:
The end state they want"
"Contrast:
Why the old way fails / what makes this different",,"Contrast:
Why the old way fails / what makes this different",,"Contrast:
Why the old way fails / what makes this different",,"Contrast:
Why the old way fails / what makes this different",,"Contrast:
Why the old way fails / what makes this different"
"Proof:
Why they should believe this",,"Proof:
Why they should believe this",,"Proof:
Why they should believe this",,"Proof:
Why they should believe this",,"Proof:
Why they should believe this"
"Time:
Speed or timeframe",,"Time:
Speed or timeframe",,"Time:
Speed or timeframe",,"Time:
Speed or timeframe",,"Time:
Speed or timeframe"
Hooks ,,Hooks ,,Hooks ,,Hooks ,,Hooks 
"If you’re trying to [ACTION] but keep [OLD WAY / PROBLEM],
this is exactly why it hasn’t worked.",,"If you’re trying to [ACTION] but keep [OLD WAY / PROBLEM],
this is exactly why it hasn’t worked.",,"If you’re trying to [ACTION] but keep [OLD WAY / PROBLEM],
this is exactly why it hasn’t worked.",,"If you’re trying to [ACTION] but keep [OLD WAY / PROBLEM],
this is exactly why it hasn’t worked.",,"If you’re trying to [ACTION] but keep [OLD WAY / PROBLEM],
this is exactly why it hasn’t worked."
,,,,,,,,
Here how you can get [DESIRED OUTCOME] without relying on [OLD WAY].,,Here how you can get [DESIRED OUTCOME] without relying on [OLD WAY].,,Here how you can get [DESIRED OUTCOME] without relying on [OLD WAY].,,Here how you can get [DESIRED OUTCOME] without relying on [OLD WAY].,,Here how you can get [DESIRED OUTCOME] without relying on [OLD WAY].
,,,,,,,,
You might think [COMMON BELIEF] leads to [OUTCOME] but that’s exactly why [PROBLEM CONTINUES].,,You might think [COMMON BELIEF] leads to [OUTCOME] but that’s exactly why [PROBLEM CONTINUES].,,You might think [COMMON BELIEF] leads to [OUTCOME] but that’s exactly why [PROBLEM CONTINUES].,,You might think [COMMON BELIEF] leads to [OUTCOME] but that’s exactly why [PROBLEM CONTINUES].,,You might think [COMMON BELIEF] leads to [OUTCOME] but that’s exactly why [PROBLEM CONTINUES].
,,,,,,,,
If you want to [ACTION] stop [OLD ACTION]. Do this instead if you want [OUTCOME] in [TIME].,,If you want to [ACTION] stop [OLD ACTION]. Do this instead if you want [OUTCOME] in [TIME].,,If you want to [ACTION] stop [OLD ACTION]. Do this instead if you want [OUTCOME] in [TIME].,,If you want to [ACTION] stop [OLD ACTION]. Do this instead if you want [OUTCOME] in [TIME].,,If you want to [ACTION] stop [OLD ACTION]. Do this instead if you want [OUTCOME] in [TIME].
,,,,,,,,
If [SUBJECT] have tried [ACTION] but keep failing. Heres how you can finally [OUTCOME] without [OLD WAY].,,If [SUBJECT] have tried [ACTION] but keep failing. Heres how you can finally [OUTCOME] without [OLD WAY].,,If [SUBJECT] have tried [ACTION] but keep failing. Heres how you can finally [OUTCOME] without [OLD WAY].,,If [SUBJECT] have tried [ACTION] but keep failing. Heres how you can finally [OUTCOME] without [OLD WAY].,,If [SUBJECT] have tried [ACTION] but keep failing. Heres how you can finally [OUTCOME] without [OLD WAY].
,,,,,,,,
If you’ve tried to [ACTION] by [OLD WAY] and it didn’t work. Here's [PROOF] are getting [OUTCOME] in [TIME].,,If you’ve tried to [ACTION] by [OLD WAY] and it didn’t work. Here's [PROOF] are getting [OUTCOME] in [TIME].,,If you’ve tried to [ACTION] by [OLD WAY] and it didn’t work. Here's [PROOF] are getting [OUTCOME] in [TIME].,,If you’ve tried to [ACTION] by [OLD WAY] and it didn’t work. Here's [PROOF] are getting [OUTCOME] in [TIME].,,If you’ve tried to [ACTION] by [OLD WAY] and it didn’t work. Here's [PROOF] are getting [OUTCOME] in [TIME].
